User-agent: *
Allow: /
Disallow: /authentication-thank-you
Disallow: /aws-reinvent22
Disallow: /community/forum/login
Disallow: /design/
Disallow: /docs/passport/
Disallow: /event-pages/slider
Disallow: /event-pages/slider
Disallow: /gracias
Disallow: /landing/
Disallow: /podcast
Disallow: /resources/breached-password-detection-white-paper-thanks.html
Disallow: /resources/modern-guide-oauth-ebook-thanks.html
Disallow: /resources/ultimate-guide-outsourcing-auth-ebook-thanks.html
Disallow: /thank-you
Disallow: /search
Disallow: /lp/modern-login-any-application
Disallow: /lp/fusionauth-authentication-authorization
Disallow: /lp/contact-us-startup
Disallow: /lp/auth0-switch
Disallow: /events/fwd-cloudsec
Disallow: /events/passkeys-unlocked
Disallow: /lp/passwordless
Disallow: /lp/multi-factor
Sitemap: https://fusionauth.io/sitemap-all.xml
